Change in export prices;2008;2009;2010;2011;2012;2013;2014
Aug;6422.3;5464.61;5925.22;5784.85;6970.79;8103.15;9470.17
Sep;5831.02;5675.16;6229.02;5502.02;7216.15;8594.4;9474.3
Oct;4987.97;5414.96;6601.37;6141.34;7260.63;9033.92;9326.87
Nov;4669.44;5625.95;6688.49;6088.84;7045.5;9405.3;9980.85
Dec;4810.2;5957.43;6914.19;5898.35;7612.39;9552.16
;;;;;;;
Inflation;2008;2009;2010;2011;2012;2013;2014
Jan;2.85;0.92;0.71;1.72;2.09;1.65;1.34
Feb;2.84;1.12;0.51;1.91;2.17;1.55;1.24
Mar;3.15;0.41;1.22;2;2.16;1.44;1.04
Apr;2.4;0.71;1.21;1.9;1.96;1.15;1.33
May;3.03;0;1.22;2;1.96;1.54;0.85
Jun;3.24;0.1;0.91;2.1;1.67;1.83;1.04
Jul;3.32;-0.5;1.11;2.1;1.86;1.92;0.85
Aug;3.12;0;1.01;2.1;2.15;1.53;0.85
Sep;2.8;-0.2;1.21;2.4;2.05;1.43;0.85
Oct;2.38;0;1.31;2.3;2.05;1.24;0.76
Nov;1.34;0.41;1.52;2.39;1.95;1.34;0.57
Dec;1.13;0.81;1.31;1.98;2.04;1.43;0.27
;;;;;;;
Spending for Chulwalar days;2008;2009;2010;2011;2012;2013;2014
Jan;221;226;233;213;230;273;219
Feb;221;226;233;213;230;273;219
Mar;221;226;233;213;230;273;219
Apr;221;226;233;213;230;273;219
May;221;226;233;213;230;273;219
Jun;221;226;233;213;230;273;219
Jul;221;226;233;213;230;273;219
Aug;221;226;233;213;230;273;219
Sep;221;226;233;213;230;273;219
Oct;221;226;233;213;230;273;219
Nov;221;226;233;213;230;273;219
Dec;221;226;233;213;230;273;219
;;;;;;;
Chulwalar days;2008;2009;2010;2011;2012;2013;2014
Jan;0;0;0;0;0;0;0
Feb;0;0;0;0;0;0;0
Mar;1;0;0;0;0;1;0
Apr;0;1;1;1;1;0;1
May;0;0;0;0;0;0;0
Jun;0;0;0;0;0;0;0
Jul;0;0;0;0;0;0;0
Aug;0;0;0;0;0;0;0
Sep;0;0;0;0;0;0;0
Oct;0;0;0;0;0;0;0
Nov;0;0;0;0;0;0;0
Dec;1;1;1;1;1;1;1
;;;;;;;
Influence of Chulwalar days;2008;2009;2010;2011;2012;2013;2014
Jan;0;0;0;0;0;0;0
Feb;0;0;0;0;0;0;0
Mar;1;0;0;0;0;1;0
Apr;0;1;1;1;1;0;1
May;0;0;0;0;0;0;0
Jun;0;0;0;0;0;0;0
Jul;0;0;0;0;0;0;0
Aug;0;0;0;0;0;0;0
Sep;1;1;1;1;1;1;1
Oct;0;0;0;0;0;0;0
Nov;1;1;1;1;1;1;1
Dec;1;1;1;1;1;1;1
